id,year,month,day,hr,min,sec,Lat,Lon,depth,Mw,time_date
1,2016,8,24,1,36,32,42.7063,13.2232,4.2,6.01,24/08/2016 01:36
2,2016,8,24,1,40,45,42.7928,13.1968,3.5,3.84,24/08/2016 01:40
3,2016,8,24,1,41,38,42.7807,13.1523,7.1,3.92,24/08/2016 01:41
4,2016,8,24,1,46,12,42.7613,13.1532,5.5,3.67,24/08/2016 01:46
5,2016,8,24,1,46,12,42.7613,13.1532,5.5,3.67,24/08/2016 01:46
6,2016,8,24,1,52,42,42.657,13.2327,10.8,3.12,24/08/2016 01:52
7,2016,8,24,1,56,0,42.6138,13.275,4.8,4.44,24/08/2016 01:56
8,2016,8,24,1,57,23,42.7173,13.229,10.8,3.39,24/08/2016 01:57
9,2016,8,24,2,1,8,42.7982,13.2553,8.5,3.9,24/08/2016 02:01
10,2016,8,24,2,5,55,42.6072,13.2762,10.3,3.9,24/08/2016 02:05
11,2016,8,24,2,7,30,42.6577,13.3182,9.6,3.83,24/08/2016 02:07
12,2016,8,24,2,9,56,42.7417,13.1987,8.6,3.58,24/08/2016 02:09
13,2016,8,24,2,10,56,42.7577,13.1877,10.7,3.8,24/08/2016 02:10
14,2016,8,24,2,12,12,42.8107,13.1587,10.2,3.46,24/08/2016 02:12
15,2016,8,24,2,13,57,42.773,13.1677,10.7,3.74,24/08/2016 02:13
16,2016,8,24,2,19,43,42.635,13.2317,10.1,3.76,24/08/2016 02:19
17,2016,8,24,2,28,57,42.6263,13.2787,10.5,3.16,24/08/2016 02:28
18,2016,8,24,2,30,49,42.8052,13.1162,3.8,3.37,24/08/2016 02:30
19,2016,8,24,2,32,29,42.8117,13.1602,8.5,5.06,24/08/2016 02:32
20,2016,8,24,2,33,29,42.7935,13.1537,8.7,5.39,24/08/2016 02:33
21,2016,8,24,2,48,52,42.7948,13.1598,6.8,3.02,24/08/2016 02:48
22,2016,8,24,2,51,26,42.7682,13.2217,6.2,3.65,24/08/2016 02:51
23,2016,8,24,2,54,14,42.7422,13.2033,9.5,3.13,24/08/2016 02:54
24,2016,8,24,2,54,14,42.739,13.1767,6,3.09,24/08/2016 02:54
25,2016,8,24,2,55,39,42.6512,13.279,1.2,3.54,24/08/2016 02:55
26,2016,8,24,2,59,35,42.7985,13.1425,9,4.05,24/08/2016 02:59
27,2016,8,24,3,1,43,42.7652,13.2233,6.6,3.12,24/08/2016 03:01
28,2016,8,24,3,8,10,42.6123,13.2713,15.4,3.95,24/08/2016 03:08
29,2016,8,24,3,9,14,42.6962,13.2322,9.6,3.72,24/08/2016 03:09
30,2016,8,24,3,11,47,42.6352,13.2488,10.1,3.37,24/08/2016 03:11
31,2016,8,24,3,13,10,42.6995,13.218,3.4,3.19,24/08/2016 03:13
32,2016,8,24,3,16,30,42.7255,13.1662,8.8,3.51,24/08/2016 03:16
33,2016,8,24,3,17,59,42.7617,13.1592,8.4,3.76,24/08/2016 03:17
34,2016,8,24,3,19,3,42.7862,13.21,5.7,3.69,24/08/2016 03:19
35,2016,8,24,3,22,38,42.7693,13.19,6.3,3.14,24/08/2016 03:22
36,2016,8,24,3,40,11,42.6168,13.2453,10.6,4.22,24/08/2016 03:40
37,2016,8,24,3,52,34,42.7113,13.2172,7.9,3.06,24/08/2016 03:52
38,2016,8,24,3,53,55,42.6647,13.2577,5.2,3.01,24/08/2016 03:53
39,2016,8,24,3,59,57,42.722,13.2188,9.9,3.49,24/08/2016 03:59
40,2016,8,24,4,0,50,42.738,13.2247,10.2,3.2,24/08/2016 04:00
41,2016,8,24,4,6,50,42.7692,13.1247,7.6,4.27,24/08/2016 04:06
42,2016,8,24,4,15,18,42.8183,13.1907,9.5,3.08,24/08/2016 04:15
43,2016,8,24,4,25,58,42.6413,13.2408,9.4,3.55,24/08/2016 04:25
44,2016,8,24,4,27,42,42.8192,13.1657,9,3.09,24/08/2016 04:27
45,2016,8,24,4,30,53,42.6402,13.2177,9.3,3.03,24/08/2016 04:30
46,2016,8,24,4,33,9,42.6283,13.2397,10.1,3.54,24/08/2016 04:33
47,2016,8,24,4,38,9,42.6395,13.211,7.1,3.53,24/08/2016 04:38
48,2016,8,24,4,38,9,42.6352,13.2247,9.9,3.48,24/08/2016 04:38
49,2016,8,24,4,44,38,42.7352,13.1847,9.7,3.72,24/08/2016 04:44
50,2016,8,24,4,52,45,42.7302,13.179,11.3,3.01,24/08/2016 04:52
51,2016,8,24,4,55,19,42.6008,13.2893,7,3.03,24/08/2016 04:55
52,2016,8,24,4,57,37,42.8388,13.0475,8.7,3.57,24/08/2016 04:57
53,2016,8,24,5,2,24,42.4597,13.2865,9.8,3.64,24/08/2016 05:02
54,2016,8,24,5,24,0,42.7563,13.2222,6.4,3.18,24/08/2016 05:24
55,2016,8,24,5,31,31,42.6735,13.2088,10.4,3.44,24/08/2016 05:31
56,2016,8,24,5,36,18,42.7968,13.1493,7.2,3.35,24/08/2016 05:36
57,2016,8,24,5,37,45,42.6012,13.2843,10.7,3.03,24/08/2016 05:37
58,2016,8,24,6,11,34,42.6973,13.2052,12.1,3.04,24/08/2016 06:11
59,2016,8,24,6,27,0,42.811,13.151,9.7,3.18,24/08/2016 06:27
60,2016,8,24,6,54,54,42.7877,13.1442,10.1,3.47,24/08/2016 06:54
61,2016,8,24,7,10,3,42.7783,13.173,9.7,3.62,24/08/2016 07:10
62,2016,8,24,7,10,55,42.7778,13.1682,7.8,3.34,24/08/2016 07:10
63,2016,8,24,7,25,2,42.7193,13.2352,4.3,3.08,24/08/2016 07:25
64,2016,8,24,7,48,8,42.777,13.2043,9.9,3.08,24/08/2016 07:48
65,2016,8,24,7,52,17,42.6428,13.2893,2.5,3.16,24/08/2016 07:52
66,2016,8,24,7,53,1,42.806,13.1683,9.1,3.27,24/08/2016 07:53
67,2016,8,24,8,55,33,42.8265,13.2725,6.7,3.07,24/08/2016 08:55
68,2016,8,24,9,2,58,42.8187,13.195,10.3,3.16,24/08/2016 09:02
69,2016,8,24,9,31,43,42.8123,13.1727,9.9,3.74,24/08/2016 09:31
70,2016,8,24,9,43,48,42.6618,13.2958,9,3.08,24/08/2016 09:43
71,2016,8,24,10,6,41,42.7437,13.1793,10.5,3.16,24/08/2016 10:06
72,2016,8,24,10,9,26,42.6535,13.3092,15.8,3.06,24/08/2016 10:09
73,2016,8,24,10,15,10,42.716,13.219,9.6,3.03,24/08/2016 10:15
74,2016,8,24,11,31,53,42.7458,13.1927,10.9,3.09,24/08/2016 11:31
75,2016,8,24,11,50,30,42.8188,13.1463,8.4,4.7,24/08/2016 11:50
76,2016,8,24,11,59,59,42.8313,13.1403,9,3.46,24/08/2016 11:59
77,2016,8,24,12,6,9,42.8327,13.1438,10,3.57,24/08/2016 12:06
78,2016,8,24,12,18,26,42.8207,13.1248,7.8,3.39,24/08/2016 12:18
79,2016,8,24,13,33,13,42.6888,13.3113,5.5,3.13,24/08/2016 13:33
80,2016,8,24,14,2,20,42.7992,13.253,8.3,3.91,24/08/2016 14:02
81,2016,8,24,14,3,30,42.801,13.179,10,3.2,24/08/2016 14:03
82,2016,8,24,14,45,10,42.7288,13.1973,8.5,3.21,24/08/2016 14:45
83,2016,8,24,15,39,27,42.7973,13.2405,8.9,3.1,24/08/2016 15:39
84,2016,8,24,16,34,47,42.7352,13.2375,9.4,3.06,24/08/2016 16:34
85,2016,8,24,17,38,0,42.8012,13.2493,7.5,3.01,24/08/2016 17:38
86,2016,8,24,17,46,9,42.6628,13.2222,10,4.4,24/08/2016 17:46
87,2016,8,24,18,36,6,42.6887,13.166,10.2,3.13,24/08/2016 18:36
88,2016,8,24,18,42,30,42.7757,13.1663,10,3.14,24/08/2016 18:42
89,2016,8,24,20,21,35,42.7815,13.1542,8.3,3.63,24/08/2016 20:21
90,2016,8,24,21,45,44,42.8038,13.1722,10.1,3.1,24/08/2016 21:45
91,2016,8,24,23,22,5,42.6478,13.2127,11.2,3.83,24/08/2016 23:22
92,2016,8,24,23,24,55,42.7505,13.2323,9.4,3.39,24/08/2016 23:24
93,2016,8,25,3,17,16,42.7527,13.2082,9.5,4.48,25/08/2016 03:17
94,2016,8,25,4,12,11,42.6913,13.2343,10.2,3.32,25/08/2016 04:12
95,2016,8,25,4,51,40,42.6183,13.3343,13.3,3.93,25/08/2016 04:51
96,2016,8,25,8,59,37,42.6137,13.3032,6.9,3.17,25/08/2016 08:59
97,2016,8,25,12,21,58,42.6132,13.2522,10.7,3.22,25/08/2016 12:21
98,2016,8,25,12,36,5,42.5957,13.2902,10,4.33,25/08/2016 12:36
99,2016,8,25,19,40,44,42.5908,13.2883,10.4,3.33,25/08/2016 19:40
100,2016,8,25,23,48,46,42.7852,13.1867,9.8,3.35,25/08/2016 23:48
101,2016,8,25,23,49,55,42.7968,13.2355,7.5,3.62,25/08/2016 23:49
102,2016,8,26,0,4,9,42.6667,13.2873,10.2,3.75,26/08/2016 00:04
103,2016,8,26,4,8,3,42.6975,13.2305,10.7,3.04,26/08/2016 04:08
104,2016,8,26,4,21,9,42.6153,13.2952,7.5,3.04,26/08/2016 04:21
105,2016,8,26,4,28,25,42.6003,13.2895,10.9,4.8,26/08/2016 04:28
106,2016,8,26,5,8,30,42.7778,13.1587,9.8,3.22,26/08/2016 05:08
107,2016,8,26,5,8,54,42.6188,13.2985,7.5,3.27,26/08/2016 05:08
108,2016,8,26,5,17,5,42.7528,13.2125,9.8,3.41,26/08/2016 05:17
109,2016,8,26,5,32,52,42.7668,13.1495,7.9,3.47,26/08/2016 05:32
110,2016,8,26,5,50,34,42.6298,13.2967,6.8,3.09,26/08/2016 05:50
111,2016,8,26,11,6,44,42.6143,13.304,10.5,3,26/08/2016 11:06
112,2016,8,26,15,16,23,42.6017,13.2925,7.3,3,26/08/2016 15:16
113,2016,8,26,16,5,29,42.6927,13.1477,9.9,3.79,26/08/2016 16:05
114,2016,8,26,20,49,12,42.794,13.1532,10.1,3.2,26/08/2016 20:49
115,2016,8,26,23,13,36,42.8423,13.2577,8.1,3.18,26/08/2016 23:13
116,2016,8,27,1,26,39,42.8362,13.2453,9.1,3.72,27/08/2016 01:26
117,2016,8,27,2,50,59,42.8392,13.2488,8.2,4.02,27/08/2016 02:50
118,2016,8,27,2,52,23,42.6158,13.31,9.7,3.02,27/08/2016 02:52
119,2016,8,27,3,0,54,42.8402,13.2473,8.1,3.06,27/08/2016 03:00
120,2016,8,27,6,8,29,42.8383,13.2357,7.2,3.26,27/08/2016 06:08
121,2016,8,27,6,20,30,42.5475,13.3098,16.3,3.44,27/08/2016 06:20
122,2016,8,27,7,44,12,42.7658,13.2272,8.7,3.02,27/08/2016 07:44
123,2016,8,27,9,41,38,42.7925,13.1815,8.6,3.18,27/08/2016 09:41
124,2016,8,27,10,40,14,42.8382,13.2462,6.8,3.58,27/08/2016 10:40
125,2016,8,27,21,31,42,42.5932,13.2643,11.2,3.44,27/08/2016 21:31
126,2016,8,28,5,16,34,42.6032,13.3092,9.8,3.06,28/08/2016 05:16
127,2016,8,28,6,37,19,42.7225,13.2083,10.3,3.39,28/08/2016 06:37
128,2016,8,28,7,59,53,42.796,13.2352,8.1,3.04,28/08/2016 07:59
129,2016,8,28,9,18,17,42.6265,13.2948,7.8,3.29,28/08/2016 09:18
130,2016,8,28,10,25,32,42.7788,13.1073,10.6,3,28/08/2016 10:25
131,2016,8,28,13,7,32,42.5953,13.2923,10.3,3.65,28/08/2016 13:07
132,2016,8,28,15,37,38,42.7732,13.1192,10.9,3.57,28/08/2016 15:37
133,2016,8,28,15,55,35,42.8198,13.2382,8.7,4.38,28/08/2016 15:55
134,2016,8,28,16,42,1,42.8207,13.1428,9.8,3.78,28/08/2016 16:42
135,2016,8,28,20,22,30,42.7398,13.2032,9.1,3.1,28/08/2016 20:22
136,2016,8,29,1,44,25,42.7625,13.1948,9.8,3.45,29/08/2016 01:44
137,2016,8,29,6,20,10,42.7482,13.1865,9.3,3.58,29/08/2016 06:20
138,2016,8,29,16,43,52,42.8287,13.1483,8.7,3.02,29/08/2016 16:43
139,2016,8,29,17,52,22,42.8628,13.2198,8.3,3.31,29/08/2016 17:52
140,2016,8,30,0,35,55,42.8038,13.1408,9,3.44,30/08/2016 00:35
141,2016,8,30,17,52,0,42.4773,13.2702,15.9,3.06,30/08/2016 17:52
142,2016,8,30,22,11,15,42.8212,13.2613,9.6,3.05,30/08/2016 22:11
143,2016,8,31,1,41,48,42.806,13.1587,10.7,3.1,31/08/2016 01:41
144,2016,8,31,9,46,16,42.7568,13.1792,10.6,3.27,31/08/2016 09:46
145,2016,8,31,11,26,1,42.8397,13.1358,10.9,3.76,31/08/2016 11:26
146,2016,8,31,11,52,31,42.8663,13.2363,10.3,3.52,31/08/2016 11:52
147,2016,8,31,13,23,4,42.7577,13.236,12.1,3.88,31/08/2016 13:23
148,2016,8,31,18,12,52,42.8272,13.2595,9.4,3.69,31/08/2016 18:12
149,2016,8,31,20,8,2,42.8278,13.1347,10.8,3.5,31/08/2016 20:08
150,2016,8,31,21,42,52,42.7795,13.1653,10.7,3.49,31/08/2016 21:42
151,2016,8,31,22,14,9,42.7475,13.2387,10.5,3.5,31/08/2016 22:14
152,2016,9,1,1,55,52,42.847,13.1813,15.1,3.06,01/09/2016 01:55
153,2016,9,1,3,53,3,42.6232,13.3153,9.9,3.61,01/09/2016 03:53
154,2016,9,1,6,49,34,42.8583,13.2342,10.4,3.14,01/09/2016 06:49
155,2016,9,1,9,40,29,42.813,13.2358,9.7,3.09,01/09/2016 09:40
156,2016,9,1,11,2,43,42.81,13.1685,10.6,3.1,01/09/2016 11:02
157,2016,9,1,11,35,57,42.5637,13.3038,12.1,3.66,01/09/2016 11:35
158,2016,9,3,1,34,12,42.7753,13.13,10.6,4.28,03/09/2016 01:34
159,2016,9,3,3,19,14,42.8117,13.1997,7.7,3.01,03/09/2016 03:19
160,2016,9,3,10,18,51,42.8657,13.2145,9.3,4.51,03/09/2016 10:18
161,2016,9,3,10,31,10,42.8627,13.2142,8.7,3.04,03/09/2016 10:31
162,2016,9,3,15,26,26,42.8677,13.2167,8.6,3,03/09/2016 15:26
163,2016,9,3,16,32,22,42.8592,13.2253,9.3,3.22,03/09/2016 16:32
164,2016,9,3,21,20,16,42.7875,13.1118,9.8,3.16,03/09/2016 21:20
165,2016,9,5,4,22,20,42.8487,13.2153,8.6,3.21,05/09/2016 04:22
166,2016,9,5,18,42,51,42.7688,13.1708,12.7,3.04,05/09/2016 18:42
167,2016,9,5,19,59,37,42.8557,13.2362,9.4,3.18,05/09/2016 19:59
168,2016,9,5,21,36,11,42.6523,13.34,10.4,3.53,05/09/2016 21:36
169,2016,9,5,22,49,46,42.83,13.003,9.5,3.03,05/09/2016 22:49
170,2016,9,6,0,18,11,42.6557,13.3358,10,3.24,06/09/2016 00:18
171,2016,9,6,9,56,26,42.7602,13.1885,9.9,3.22,06/09/2016 09:56
172,2016,9,6,20,52,39,42.8643,13.2232,9.5,3.23,06/09/2016 20:52
173,2016,9,7,0,4,10,42.7348,13.1918,12.8,3.31,07/09/2016 00:04
174,2016,9,7,5,8,47,42.8002,13.2043,10.2,3.44,07/09/2016 05:08
175,2016,9,7,18,13,26,42.8028,13.2428,9.7,3.32,07/09/2016 18:13
176,2016,9,8,6,25,53,42.953,13.1568,8.7,3.21,08/09/2016 06:25
177,2016,9,10,2,29,39,42.837,13.2627,9.2,3.04,10/09/2016 02:29
178,2016,9,10,14,23,36,42.9557,13.161,8.9,3.22,10/09/2016 14:23
179,2016,9,10,17,0,2,42.7863,13.2352,9.3,3.31,10/09/2016 17:00
180,2016,9,11,18,39,2,42.6817,13.28,9.9,3.28,11/09/2016 18:39
181,2016,9,12,2,10,59,42.7975,13.2245,6.9,3.08,12/09/2016 02:10
182,2016,9,13,11,4,20,42.5838,13.2045,15.9,3.42,13/09/2016 11:04
183,2016,9,14,3,7,44,42.7337,13.1787,13.8,3.06,14/09/2016 03:07
184,2016,9,15,13,51,29,42.7792,13.1278,10.2,3.08,15/09/2016 13:51
185,2016,9,15,14,40,47,42.7758,13.1328,8.5,3.07,15/09/2016 14:40
186,2016,9,15,14,40,52,42.7848,13.1325,10,3.93,15/09/2016 14:40
187,2016,9,15,14,43,51,42.7762,13.132,10.1,3.67,15/09/2016 14:43
188,2016,9,15,14,44,24,42.7783,13.1362,8.5,3.89,15/09/2016 14:44
189,2016,9,15,17,27,54,42.7632,13.0868,10.5,3.08,15/09/2016 17:27
190,2016,9,16,21,57,2,42.8202,13.2435,7.3,3.12,16/09/2016 21:57
191,2016,9,17,7,35,21,42.8442,13.2328,10.5,3.43,17/09/2016 07:35
192,2016,9,17,13,25,25,42.6657,13.2528,10.9,3.34,17/09/2016 13:25
193,2016,9,18,1,55,35,42.6768,13.2855,9.6,3.22,18/09/2016 01:55
194,2016,9,18,3,51,49,42.8212,13.2498,8.4,3.09,18/09/2016 03:51
195,2016,9,19,23,34,25,42.6742,13.2837,9.7,4.07,19/09/2016 23:34
196,2016,9,20,1,20,53,42.6772,13.2902,9.3,3.33,20/09/2016 01:20
197,2016,9,20,3,30,2,42.8055,13.1553,10.1,3.12,20/09/2016 03:30
198,2016,9,20,3,30,19,42.8073,13.1527,10,3.41,20/09/2016 03:30
199,2016,9,21,7,7,23,42.8052,13.1518,10,3.46,21/09/2016 07:07
200,2016,9,22,7,54,20,42.7853,13.1263,10,3,22/09/2016 07:54
201,2016,9,22,20,3,54,42.758,13.1853,10.9,3.78,22/09/2016 20:03
202,2016,9,22,20,4,55,42.7597,13.1882,11.1,3.27,22/09/2016 20:04
203,2016,9,25,6,46,29,42.7427,13.2278,10.7,3,25/09/2016 06:46
204,2016,9,28,10,4,9,42.873,13.1633,8.7,3.01,28/09/2016 10:04
205,2016,9,28,11,27,24,42.5455,13.2423,11.6,3.33,28/09/2016 11:27
206,2016,9,30,19,22,28,42.896,13.2482,9.3,3.35,30/09/2016 19:22
207,2016,9,30,19,38,37,42.895,13.2435,9.1,3.58,30/09/2016 19:38
208,2016,10,2,23,47,7,42.7897,13.2303,9.4,3.44,02/10/2016 23:47
209,2016,10,4,12,41,35,42.8558,13.1177,9.1,3.61,04/10/2016 12:41
210,2016,10,5,12,29,31,42.6382,13.2192,12.5,3.2,05/10/2016 12:29
211,2016,10,6,5,34,18,42.7935,13.2173,9.7,3.19,06/10/2016 05:34
212,2016,10,7,7,46,6,42.9013,13.2503,8.5,3.24,07/10/2016 07:46
213,2016,10,8,8,15,1,42.7802,13.2003,10.2,3.16,08/10/2016 08:15
214,2016,10,8,12,19,3,42.7502,13.1823,8.7,3.68,08/10/2016 12:19
215,2016,10,8,12,40,58,42.7517,13.193,10.7,3.16,08/10/2016 12:40
216,2016,10,8,12,40,58,42.7508,13.1932,10.7,3.16,08/10/2016 12:40
217,2016,10,8,18,11,9,42.7433,13.1927,10.9,3.92,08/10/2016 18:11
218,2016,10,9,2,47,28,42.7442,13.1948,10.2,3.06,09/10/2016 02:47
219,2016,10,9,4,42,42,42.7437,13.1953,9.5,3.61,09/10/2016 04:42
220,2016,10,11,7,32,50,42.8562,13.2533,8.5,3.02,11/10/2016 07:32
221,2016,10,11,21,24,10,42.8672,13.0747,8.2,3.15,11/10/2016 21:24
222,2016,10,13,4,56,49,42.8657,13.0728,8.8,3.06,13/10/2016 04:56
223,2016,10,14,4,9,20,42.6318,13.329,11.1,3.33,14/10/2016 04:09
224,2016,10,16,9,32,35,42.7542,13.1767,9.6,4.1,16/10/2016 09:32
225,2016,10,16,14,28,24,42.8465,13.1532,9.9,3.3,16/10/2016 14:28
226,2016,10,19,0,52,12,42.8102,13.2312,9.1,3.01,19/10/2016 00:52
227,2016,10,26,17,10,36,42.8788,13.1287,9.3,5.43,26/10/2016 17:10
228,2016,10,26,18,34,34,42.8712,13.1428,8.2,3.01,26/10/2016 18:34
229,2016,10,26,18,39,19,42.8808,13.0925,10,3.36,26/10/2016 18:39
230,2016,10,26,19,0,29,42.9073,13.1157,9,3.21,26/10/2016 19:00
231,2016,10,26,19,16,57,42.8792,13.1567,8.4,4.25,26/10/2016 19:16
232,2016,10,26,19,18,5,42.9152,13.1278,8.4,5.87,26/10/2016 19:18
233,2016,10,26,19,25,18,42.9357,13.0747,8.5,3.91,26/10/2016 19:25
234,2016,10,26,19,27,54,42.8898,13.0818,9.6,3.41,26/10/2016 19:27
235,2016,10,26,19,34,26,42.9472,13.0557,9.9,3.28,26/10/2016 19:34
236,2016,10,26,19,37,17,42.9188,13.1197,9,3.03,26/10/2016 19:37
237,2016,10,26,19,43,43,42.8932,13.0693,9.8,3.78,26/10/2016 19:43
238,2016,10,26,19,49,26,42.9647,13.0598,10.1,3.53,26/10/2016 19:49
239,2016,10,26,19,53,27,42.8632,13.2208,9.1,3.1,26/10/2016 19:53
240,2016,10,26,19,54,18,43.0025,13.0592,10.1,3.18,26/10/2016 19:54
241,2016,10,26,20,3,29,42.9852,13.125,8.9,3.39,26/10/2016 20:03
242,2016,10,26,20,4,7,43.0127,13.1227,5.7,3.41,26/10/2016 20:04
243,2016,10,26,20,6,36,42.9233,13.1072,9.7,3.14,26/10/2016 20:06
244,2016,10,26,20,11,0,42.9807,13.1107,9.7,3.03,26/10/2016 20:11
245,2016,10,26,20,12,41,43.0172,13.123,8.4,3.3,26/10/2016 20:12
