id,year,month,day,hr,min,sec,Lat,Lon,depth,Mw,time_date
246,2016,10,26,20,25,53,42.9913,13.1365,9.6,3.23,26/10/2016 20:25
247,2016,10,26,20,38,7,43.0142,13.0653,10.2,3,26/10/2016 20:38
248,2016,10,26,20,41,24,42.8733,13.1527,7.8,3.13,26/10/2016 20:41
249,2016,10,26,20,42,21,43.0082,13.1125,8.7,3.13,26/10/2016 20:42
250,2016,10,26,21,0,46,42.9227,13.1147,9,3.12,26/10/2016 21:00
251,2016,10,26,21,24,51,42.8673,13.0783,9,3.73,26/10/2016 21:24
252,2016,10,26,21,42,1,42.8612,13.1283,9.5,4.63,26/10/2016 21:42
253,2016,10,26,21,45,45,42.8478,13.1537,8.7,3.01,26/10/2016 21:45
254,2016,10,26,21,52,52,42.861,13.2088,8.6,3.33,26/10/2016 21:52
255,2016,10,26,22,11,27,42.9342,13.1573,7.5,3.24,26/10/2016 22:11
256,2016,10,26,23,52,30,42.8412,13.174,7.8,3.46,26/10/2016 23:52
257,2016,10,27,0,13,19,42.8368,13.172,6.4,3.11,27/10/2016 00:13
258,2016,10,27,0,21,29,42.9918,13.118,8.5,3.46,27/10/2016 00:21
259,2016,10,27,0,58,31,43.0002,13.1058,9.2,3.35,27/10/2016 00:58
260,2016,10,27,0,59,34,42.892,13.0588,10,3.13,27/10/2016 00:59
261,2016,10,27,1,13,39,43.0083,13.1077,9.9,3.13,27/10/2016 01:13
262,2016,10,27,1,37,5,42.842,13.1648,8.3,3.48,27/10/2016 01:37
263,2016,10,27,2,44,45,42.9083,13.049,10.7,3.58,27/10/2016 02:44
264,2016,10,27,3,12,40,42.9992,13.1467,9.9,3.08,27/10/2016 03:12
265,2016,10,27,3,19,27,42.8442,13.1503,9,4.05,27/10/2016 03:19
266,2016,10,27,3,50,24,42.9862,13.1268,8.9,4.37,27/10/2016 03:50
267,2016,10,27,4,27,18,42.9317,13.0473,9.7,3.24,27/10/2016 04:27
268,2016,10,27,5,5,28,42.8873,13.05,10.8,3.36,27/10/2016 05:05
269,2016,10,27,5,40,37,43.0267,13.1372,9.7,3.09,27/10/2016 05:40
270,2016,10,27,5,48,10,43.0108,13.118,9.7,3.15,27/10/2016 05:48
271,2016,10,27,6,34,15,43.0302,13.1252,8.7,3,27/10/2016 06:34
272,2016,10,27,7,12,7,42.8663,13.1338,8.4,3.36,27/10/2016 07:12
273,2016,10,27,7,50,29,42.8268,13.1343,9.1,3.55,27/10/2016 07:50
274,2016,10,27,8,21,45,42.8733,13.0998,9.3,4.39,27/10/2016 08:21
275,2016,10,27,8,24,8,42.8975,13.1833,8.9,3.09,27/10/2016 08:24
276,2016,10,27,8,38,37,42.9635,13.1483,9,3.3,27/10/2016 08:38
277,2016,10,27,8,45,12,42.9992,13.1182,9.7,3.29,27/10/2016 08:45
278,2016,10,27,10,10,25,42.8787,13.0618,10.8,3.01,27/10/2016 10:10
279,2016,10,27,10,10,49,42.9972,13.1297,9,3.16,27/10/2016 10:10
280,2016,10,27,11,8,0,42.9788,13.0495,10,3.06,27/10/2016 11:08
281,2016,10,27,12,19,0,43.0225,13.1278,9.8,3.54,27/10/2016 12:19
282,2016,10,27,12,27,42,43.0322,13.134,9,3.16,27/10/2016 12:27
283,2016,10,27,12,29,15,43.0237,13.1362,8,3.08,27/10/2016 12:29
284,2016,10,27,12,47,17,42.8853,13.0765,9.6,3.07,27/10/2016 12:47
285,2016,10,27,14,9,5,42.7917,13.1598,7.5,3.08,27/10/2016 14:09
286,2016,10,27,14,37,53,42.8955,13.171,7.6,3.04,27/10/2016 14:37
287,2016,10,27,16,14,50,42.9542,13.0682,9.8,3.26,27/10/2016 16:14
288,2016,10,27,17,22,23,42.841,13.1002,8.6,4.19,27/10/2016 17:22
289,2016,10,27,17,23,43,42.846,13.1085,8.4,4.04,27/10/2016 17:23
290,2016,10,27,17,23,43,42.846,13.1085,8.4,3.93,27/10/2016 17:23
291,2016,10,27,17,27,33,43.0108,13.1197,8.8,3.44,27/10/2016 17:27
292,2016,10,27,18,50,29,42.8283,13.1455,9.1,3.12,27/10/2016 18:50
293,2016,10,27,20,1,55,42.9918,13.0585,9.7,3.21,27/10/2016 20:01
294,2016,10,27,20,10,55,42.8968,13.0503,10.7,3.11,27/10/2016 20:10
295,2016,10,27,23,35,50,42.8683,13.155,8.6,3.1,27/10/2016 23:35
296,2016,10,28,0,14,3,42.9637,13.0692,9.6,3.28,28/10/2016 00:14
297,2016,10,28,1,19,44,42.8157,13.119,8.3,3.03,28/10/2016 01:19
298,2016,10,28,1,55,9,42.9953,13.1443,8.7,3.34,28/10/2016 01:55
299,2016,10,28,2,13,19,43.0292,13.1225,7.7,3.45,28/10/2016 02:13
300,2016,10,28,2,33,53,42.9935,13.1488,9,3.28,28/10/2016 02:33
301,2016,10,28,2,40,20,42.9998,13.1423,7.1,3.11,28/10/2016 02:40
302,2016,10,28,2,40,58,42.9443,13.0443,12,3.25,28/10/2016 02:40
303,2016,10,28,3,0,12,43.0043,13.1402,5.3,3.39,28/10/2016 03:00
304,2016,10,28,3,51,14,42.86,13.0437,10.7,3.33,28/10/2016 03:51
305,2016,10,28,3,52,1,42.869,13.0528,8.3,3.09,28/10/2016 03:52
306,2016,10,28,5,34,51,42.8933,13.178,8.5,3.2,28/10/2016 05:34
307,2016,10,28,8,10,52,42.9597,13.1405,7.9,3.31,28/10/2016 08:10
308,2016,10,28,9,12,13,42.9245,13.1117,8.2,3.38,28/10/2016 09:12
309,2016,10,28,10,11,3,43.036,13.1253,9,3.11,28/10/2016 10:11
310,2016,10,28,13,56,32,42.8647,13.2142,5.1,3.71,28/10/2016 13:56
311,2016,10,28,15,56,59,42.7878,13.1193,10.8,3.79,28/10/2016 15:56
312,2016,10,28,19,56,31,42.8662,13.1617,9.7,3.72,28/10/2016 19:56
313,2016,10,28,22,0,16,42.8052,13.1423,8.9,3.14,28/10/2016 22:00
314,2016,10,28,23,18,10,42.8798,13.0938,8.9,3.46,28/10/2016 23:18
315,2016,10,29,8,48,54,42.9923,13.0492,8.6,3.46,29/10/2016 08:48
316,2016,10,29,8,58,43,42.9563,13.0778,9.5,3.2,29/10/2016 08:58
317,2016,10,29,9,30,54,42.8612,13.0547,9.8,3.08,29/10/2016 09:30
318,2016,10,29,10,16,25,42.8493,13.153,9.3,3.55,29/10/2016 10:16
319,2016,10,29,14,28,51,43.0203,13.1002,9.3,3.06,29/10/2016 14:28
320,2016,10,29,15,16,19,42.8757,13.1948,9.7,3.29,29/10/2016 15:16
321,2016,10,29,16,24,33,42.814,13.0958,11.1,4.22,29/10/2016 16:24
322,2016,10,29,17,14,26,42.9618,13.0757,8.8,3.16,29/10/2016 17:14
323,2016,10,29,22,8,8,42.8257,13.1005,9.9,3.21,29/10/2016 22:08
324,2016,10,29,23,1,34,43.0653,13.0667,8.6,3.34,29/10/2016 23:01
325,2016,10,30,6,40,17,42.8398,13.1102,10,6.12,30/10/2016 06:40
326,2016,10,30,6,44,30,42.8507,13.0715,10,4.56,30/10/2016 06:44
327,2016,10,30,6,48,52,42.6915,13.1852,9.5,3.94,30/10/2016 06:48
328,2016,10,30,6,55,40,42.7392,13.1695,12.7,4.07,30/10/2016 06:55
329,2016,10,30,6,58,2,42.8992,13.0207,9.9,3.52,30/10/2016 06:58
330,2016,10,30,7,0,40,42.8762,13.0492,10.2,4.11,30/10/2016 07:00
331,2016,10,30,7,3,22,42.8048,13.129,9.3,3.87,30/10/2016 07:03
332,2016,10,30,7,4,59,42.8248,13.059,10.1,4.03,30/10/2016 07:04
333,2016,10,30,7,5,56,42.7902,13.1582,8.4,4.12,30/10/2016 07:05
334,2016,10,30,7,7,53,42.7142,13.1938,9.9,4.15,30/10/2016 07:07
335,2016,10,30,7,8,35,42.7107,13.1368,10,4.32,30/10/2016 07:08
336,2016,10,30,7,10,6,42.8058,13.1007,10.9,3.71,30/10/2016 07:10
337,2016,10,30,7,10,6,42.8043,13.1033,10.7,3.71,30/10/2016 07:10
338,2016,10,30,7,13,5,42.6982,13.2347,10.8,4.45,30/10/2016 07:13
339,2016,10,30,7,14,0,42.683,13.233,10,3.78,30/10/2016 07:14
340,2016,10,30,7,24,37,42.7188,13.2037,9,3.77,30/10/2016 07:24
341,2016,10,30,7,30,12,42.802,13.0852,10.1,3.69,30/10/2016 07:30
342,2016,10,30,7,31,8,42.8013,13.088,10.3,3.38,30/10/2016 07:31
343,2016,10,30,7,34,47,42.9223,13.1287,9.9,4.02,30/10/2016 07:34
344,2016,10,30,7,37,20,42.8773,13.1047,9.2,3.62,30/10/2016 07:37
345,2016,10,30,7,38,58,42.6932,13.161,10.6,3.88,30/10/2016 07:38
346,2016,10,30,7,40,32,42.771,13.1688,8.9,3.55,30/10/2016 07:40
347,2016,10,30,7,46,42,42.8983,13.1542,4.2,3.37,30/10/2016 07:46
348,2016,10,30,7,49,17,42.9152,13.1512,8,3.35,30/10/2016 07:49
349,2016,10,30,7,51,41,42.8743,13.1673,7.1,3.07,30/10/2016 07:51
350,2016,10,30,7,55,30,42.7807,13.1257,8.7,3.32,30/10/2016 07:55
351,2016,10,30,7,59,17,42.7873,13.0837,10.2,3.5,30/10/2016 07:59
352,2016,10,30,8,0,9,42.7978,13.1395,8.4,3.52,30/10/2016 08:00
353,2016,10,30,8,2,40,42.83,13.081,10.2,3.38,30/10/2016 08:02
354,2016,10,30,8,10,51,42.8578,13.0613,9.5,3.46,30/10/2016 08:10
355,2016,10,30,8,13,4,42.891,13.1575,8.3,3.54,30/10/2016 08:13
356,2016,10,30,8,16,33,42.8773,13.031,10.5,3.25,30/10/2016 08:16
357,2016,10,30,8,19,39,42.8982,13.1482,3.7,3.14,30/10/2016 08:19
358,2016,10,30,8,21,54,42.8208,13.1112,8,3.5,30/10/2016 08:21
359,2016,10,30,8,22,52,42.7355,13.1333,10.7,3.69,30/10/2016 08:22
360,2016,10,30,8,24,35,42.7782,13.0817,9.8,3.49,30/10/2016 08:24
361,2016,10,30,8,31,6,42.8928,13.0968,9.7,3.7,30/10/2016 08:31
362,2016,10,30,8,32,0,42.8962,13.1452,7.5,3.66,30/10/2016 08:32
363,2016,10,30,8,32,59,42.8175,13.1672,10.2,3.19,30/10/2016 08:32
364,2016,10,30,8,34,21,42.8573,13.0533,10.4,3.93,30/10/2016 08:34
365,2016,10,30,8,35,58,42.8322,13.0833,10.1,4.42,30/10/2016 08:35
366,2016,10,30,8,37,4,42.7308,13.2767,10.2,3.9,30/10/2016 08:37
367,2016,10,30,8,41,19,42.8847,13.1892,7.5,3.61,30/10/2016 08:41
368,2016,10,30,8,42,53,42.7738,13.214,10.1,3.19,30/10/2016 08:42
369,2016,10,30,8,45,37,42.8148,13.1497,10.1,3,30/10/2016 08:45
370,2016,10,30,8,48,49,42.8943,13.1503,8.1,3.41,30/10/2016 08:48
371,2016,10,30,8,55,52,42.8995,13.1018,4.3,3.31,30/10/2016 08:55
372,2016,10,30,8,56,44,42.7762,13.144,8.6,3.32,30/10/2016 08:56
373,2016,10,30,8,57,55,42.7138,13.2163,10.3,3.48,30/10/2016 08:57
374,2016,10,30,9,2,29,42.9312,13.2072,7.1,3.54,30/10/2016 09:02
375,2016,10,30,9,3,29,42.8578,13.1062,0.3,3.35,30/10/2016 09:03
376,2016,10,30,9,4,45,42.702,13.217,10.8,3.48,30/10/2016 09:04
377,2016,10,30,9,9,38,42.8157,13.2235,11.6,3.24,30/10/2016 09:09
378,2016,10,30,9,10,38,42.7817,13.064,10,3.15,30/10/2016 09:10
379,2016,10,30,9,17,39,42.8233,13.0833,10.1,3.15,30/10/2016 09:17
380,2016,10,30,9,18,28,42.8848,13.1613,7.8,3.36,30/10/2016 09:18
381,2016,10,30,9,23,52,42.8457,13.082,3.1,3.26,30/10/2016 09:23
382,2016,10,30,9,29,49,42.6728,13.1958,10.4,3.07,30/10/2016 09:29
383,2016,10,30,9,34,0,42.6802,13.2322,9.8,3.11,30/10/2016 09:34
384,2016,10,30,9,41,5,42.916,13.3162,26.5,3.34,30/10/2016 09:41
385,2016,10,30,9,45,34,42.7183,13.1823,8,3.2,30/10/2016 09:45
386,2016,10,30,9,47,9,42.6948,13.1953,9.8,3.13,30/10/2016 09:47
387,2016,10,30,9,50,27,42.7727,13.0742,9.3,3.48,30/10/2016 09:50
388,2016,10,30,9,51,3,42.8373,13.1183,7.7,3.62,30/10/2016 09:51
389,2016,10,30,9,56,24,42.807,13.1183,8,3.01,30/10/2016 09:56
390,2016,10,30,9,58,40,42.7777,13.1243,3,3.13,30/10/2016 09:58
391,2016,10,30,10,0,47,42.7628,13.1138,9.9,3.29,30/10/2016 10:00
392,2016,10,30,10,12,46,42.8547,13.0673,10.1,3.31,30/10/2016 10:12
393,2016,10,30,10,14,49,42.7037,13.1823,11.1,3.36,30/10/2016 10:14
394,2016,10,30,10,15,37,42.7412,13.2538,9.7,3.27,30/10/2016 10:15
395,2016,10,30,10,19,26,42.8152,13.1448,10.8,4.12,30/10/2016 10:19
396,2016,10,30,10,20,51,43.0618,13.0653,7.9,3.36,30/10/2016 10:20
397,2016,10,30,10,21,35,42.8022,13.1857,9.2,3.09,30/10/2016 10:21
398,2016,10,30,10,24,34,42.9367,13.2028,8.2,3.66,30/10/2016 10:24
399,2016,10,30,10,26,24,42.8358,13.0713,9.2,3.57,30/10/2016 10:26
400,2016,10,30,10,27,57,42.9313,13.2015,9.3,3.07,30/10/2016 10:27
401,2016,10,30,10,29,22,42.8552,13.2098,8.2,3.21,30/10/2016 10:29
402,2016,10,30,10,30,9,42.8437,13.0948,10.3,3.25,30/10/2016 10:30
403,2016,10,30,10,32,11,42.8957,13.1127,9.1,3.25,30/10/2016 10:32
404,2016,10,30,10,37,38,42.7168,13.2228,10.5,3.11,30/10/2016 10:37
405,2016,10,30,10,46,39,42.7133,13.2643,12.6,3.22,30/10/2016 10:46
406,2016,10,30,10,50,37,42.7827,13.084,9.7,3.87,30/10/2016 10:50
407,2016,10,30,11,0,49,42.8163,13.0937,9.7,3.53,30/10/2016 11:00
408,2016,10,30,11,5,54,42.9202,13.1862,7,3.56,30/10/2016 11:05
409,2016,10,30,11,14,20,42.8027,13.1902,9.6,3.66,30/10/2016 11:14
410,2016,10,30,11,20,21,42.8027,13.1883,9.6,3.9,30/10/2016 11:20
411,2016,10,30,11,21,8,43.0653,13.0673,8.1,4.14,30/10/2016 11:21
412,2016,10,30,11,23,23,42.9307,13.205,7.8,3.18,30/10/2016 11:23
413,2016,10,30,11,26,52,42.8487,13.1208,10,3.25,30/10/2016 11:26
414,2016,10,30,11,34,31,42.8917,13.1843,7.2,3.06,30/10/2016 11:34
415,2016,10,30,11,39,5,42.8472,13.1627,11.2,3.39,30/10/2016 11:39
416,2016,10,30,11,40,1,42.8918,13.1438,9.1,3.45,30/10/2016 11:40
417,2016,10,30,11,50,47,42.7833,13.097,9.8,3.04,30/10/2016 11:50
418,2016,10,30,11,58,17,42.8402,13.0557,10.2,3.99,30/10/2016 11:58
419,2016,10,30,12,2,26,42.7817,13.1377,10,3.28,30/10/2016 12:02
420,2016,10,30,12,3,17,42.8522,13.066,10.2,3.47,30/10/2016 12:03
421,2016,10,30,12,7,0,42.8445,13.0775,9.7,4.57,30/10/2016 12:07
422,2016,10,30,12,15,48,42.8963,13.1017,9.9,3.03,30/10/2016 12:15
423,2016,10,30,12,26,17,42.9365,13.1888,9.1,3.67,30/10/2016 12:26
424,2016,10,30,12,26,17,42.9313,13.1967,8,3.61,30/10/2016 12:26
425,2016,10,30,12,32,19,42.8468,13.1438,9.5,3.44,30/10/2016 12:32
426,2016,10,30,12,32,57,42.7152,13.2428,10.7,3.65,30/10/2016 12:32
427,2016,10,30,12,35,7,42.9168,13.1527,7.8,3.37,30/10/2016 12:35
428,2016,10,30,12,38,38,42.9193,13.1848,8.1,3.17,30/10/2016 12:38
429,2016,10,30,12,40,12,42.9125,13.195,8.1,3.18,30/10/2016 12:40
430,2016,10,30,12,49,21,42.7348,13.1862,9.9,3.16,30/10/2016 12:49
431,2016,10,30,12,52,25,42.8422,13.0877,10,3.17,30/10/2016 12:52
432,2016,10,30,12,54,15,42.8463,13.1183,10.4,3.02,30/10/2016 12:54
433,2016,10,30,12,57,40,42.9042,13.2022,8.8,3.14,30/10/2016 12:57
434,2016,10,30,13,2,31,42.7292,13.1533,10.1,3.46,30/10/2016 13:02
435,2016,10,30,13,14,16,42.7662,13.0612,10.8,3.46,30/10/2016 13:14
436,2016,10,30,13,18,31,42.8062,13.1947,9.6,3.23,30/10/2016 13:18
437,2016,10,30,13,21,28,43.0197,13.1247,8.8,3.55,30/10/2016 13:21
438,2016,10,30,13,23,23,43.0112,13.1187,7.7,3.36,30/10/2016 13:23
439,2016,10,30,13,34,54,42.8033,13.1653,9.2,4.52,30/10/2016 13:34
440,2016,10,30,13,38,35,42.7595,13.2063,19.4,3.07,30/10/2016 13:38
441,2016,10,30,13,38,59,42.6742,13.2418,10.7,3.02,30/10/2016 13:38
442,2016,10,30,13,42,5,42.9012,13.2218,3.6,3.32,30/10/2016 13:42
443,2016,10,30,13,47,26,42.9047,13.199,8.8,3.05,30/10/2016 13:47
444,2016,10,30,14,3,18,42.937,13.2105,8.5,3.63,30/10/2016 14:03
445,2016,10,30,14,7,20,42.7897,13.0688,10.4,3.17,30/10/2016 14:07
446,2016,10,30,14,14,19,42.9057,13.2002,8.1,3.8,30/10/2016 14:14
447,2016,10,30,14,14,39,42.7833,13.0868,10,3.84,30/10/2016 14:14
448,2016,10,30,14,16,11,42.7733,13.1057,10.6,3.05,30/10/2016 14:16
449,2016,10,30,14,22,27,42.6832,13.2077,12.4,3.17,30/10/2016 14:22
450,2016,10,30,14,24,44,42.7627,13.0638,10.4,3.62,30/10/2016 14:24
451,2016,10,30,14,31,21,42.9633,13.2175,2.6,3.01,30/10/2016 14:31
452,2016,10,30,14,45,22,42.8957,13.1592,8,3.56,30/10/2016 14:45
453,2016,10,30,14,48,22,42.9313,13.2117,9,3.05,30/10/2016 14:48
454,2016,10,30,14,50,34,42.6878,13.1863,13.3,3.11,30/10/2016 14:50
455,2016,10,30,15,11,20,42.938,13.2033,9.1,3.1,30/10/2016 15:11
456,2016,10,30,15,14,8,42.9333,13.201,7.2,3.04,30/10/2016 15:14
457,2016,10,30,15,18,7,42.8415,13.0448,10.7,3.17,30/10/2016 15:18
458,2016,10,30,15,19,3,42.7952,13.1357,9.4,3.15,30/10/2016 15:19
459,2016,10,30,15,25,6,42.7742,13.2005,10.6,3.08,30/10/2016 15:25
460,2016,10,30,15,25,38,42.8062,13.1437,10.2,3.11,30/10/2016 15:25
461,2016,10,30,15,31,49,42.8642,13.0952,10.7,3,30/10/2016 15:31
462,2016,10,30,16,6,30,42.8592,13.0862,11.6,3.4,30/10/2016 16:06
463,2016,10,30,16,7,21,43.065,13.066,9,3.59,30/10/2016 16:07
464,2016,10,30,16,13,52,42.819,13.1567,9.8,3.08,30/10/2016 16:13
465,2016,10,30,16,15,42,42.7818,13.1697,10,3.08,30/10/2016 16:15
466,2016,10,30,16,18,35,42.8268,13.0502,10.2,3.23,30/10/2016 16:18
467,2016,10,30,16,50,45,42.9252,13.2113,9.2,3.03,30/10/2016 16:50
468,2016,10,30,17,7,31,43.0657,13.0682,8.5,3.07,30/10/2016 17:07
469,2016,10,30,17,11,7,42.5633,13.2507,12,3.02,30/10/2016 17:11
470,2016,10,30,17,13,14,42.8105,13.0947,15.3,3.04,30/10/2016 17:13
471,2016,10,30,17,19,47,42.7618,13.1492,11.7,3,30/10/2016 17:19
472,2016,10,30,17,22,39,42.8442,13.1227,10.5,3.07,30/10/2016 17:22
473,2016,10,30,17,30,26,42.8707,13.0747,9.8,3.06,30/10/2016 17:30
474,2016,10,30,17,31,0,42.7987,13.2165,13,3.12,30/10/2016 17:31
475,2016,10,30,17,32,9,42.8885,13.1592,8,3.44,30/10/2016 17:32
476,2016,10,30,17,49,13,42.9132,13.1397,10.3,3.5,30/10/2016 17:49
477,2016,10,30,17,53,59,42.8762,13.2123,8.5,3.04,30/10/2016 17:53
478,2016,10,30,18,21,9,42.7903,13.152,9.6,3.98,30/10/2016 18:21
479,2016,10,30,18,23,58,43.0645,13.0767,8.9,3.17,30/10/2016 18:23
480,2016,10,30,18,39,29,42.8143,13.0962,10,3.47,30/10/2016 18:39
481,2016,10,30,18,51,51,42.7907,13.1475,9.6,3.17,30/10/2016 18:51
482,2016,10,30,18,53,22,42.8583,13.206,4.7,3.06,30/10/2016 18:53
483,2016,10,30,18,58,18,42.8007,13.147,10.2,3.16,30/10/2016 18:58
484,2016,10,30,19,19,11,42.8448,13.1647,10,3.11,30/10/2016 19:19
485,2016,10,30,19,28,26,42.7688,13.2308,10.6,3.33,30/10/2016 19:28
486,2016,10,30,19,29,39,42.7518,13.0352,9.4,3.07,30/10/2016 19:29
