id,year,month,day,hr,min,sec,Lat,Lon,depth,Mw,time_date
487,2016,10,30,19,32,47,42.9052,13.1913,10.9,3.26,30/10/2016 19:32
488,2016,10,30,19,33,34,42.7627,13.0567,10.8,3.09,30/10/2016 19:33
489,2016,10,30,19,43,36,43.0072,13.0693,8.9,3.39,30/10/2016 19:43
490,2016,10,30,20,9,55,42.7302,13.2038,10.1,3.17,30/10/2016 20:09
491,2016,10,30,20,31,18,42.8088,13.0902,10.2,3,30/10/2016 20:31
492,2016,10,30,20,35,3,42.8808,13.0967,9.3,3.01,30/10/2016 20:35
493,2016,10,30,20,41,54,42.9427,13.2188,9.2,3.1,30/10/2016 20:41
494,2016,10,30,20,47,8,42.9338,13.1988,9.5,3.18,30/10/2016 20:47
495,2016,10,30,20,52,16,42.9427,13.1367,10.6,3.35,30/10/2016 20:52
496,2016,10,30,21,57,10,42.7847,13.0727,10.2,3.08,30/10/2016 21:57
497,2016,10,30,22,13,42,42.7997,13.1648,9,3.08,30/10/2016 22:13
498,2016,10,30,22,19,43,42.9118,13.158,8.5,3.38,30/10/2016 22:19
499,2016,10,30,22,44,16,42.9023,13.1977,8.2,3,30/10/2016 22:44
500,2016,10,30,22,47,3,42.8072,13.1942,10.1,3.42,30/10/2016 22:47
501,2016,10,30,23,5,31,42.9123,13.1973,8.5,3.5,30/10/2016 23:05
502,2016,10,30,23,6,59,42.9158,13.2067,8.6,3.03,30/10/2016 23:06
503,2016,10,30,23,9,10,42.9142,13.0458,10.8,3.25,30/10/2016 23:09
504,2016,10,30,23,26,39,42.7173,13.1757,10.9,3.03,30/10/2016 23:26
505,2016,10,30,23,52,29,42.7798,13.1168,9.9,3.43,30/10/2016 23:52
506,2016,10,30,23,56,19,42.8283,13.0898,11.1,3.6,30/10/2016 23:56
507,2016,10,31,0,11,10,42.7815,13.1033,10.4,3.27,31/10/2016 00:11
508,2016,10,31,0,16,35,42.7468,13.1878,9.4,3.02,31/10/2016 00:16
509,2016,10,31,0,30,30,42.7462,13.1275,9.9,3.37,31/10/2016 00:30
510,2016,10,31,0,45,31,42.8038,13.0947,10.7,3.21,31/10/2016 00:45
511,2016,10,31,1,1,33,42.7943,13.0348,10.3,3.24,31/10/2016 01:01
512,2016,10,31,1,35,25,42.7393,13.1802,10.6,3.1,31/10/2016 01:35
513,2016,10,31,1,48,21,42.9027,13.1475,9.3,3.35,31/10/2016 01:48
514,2016,10,31,2,2,23,42.7852,13.118,12.2,3.19,31/10/2016 02:02
515,2016,10,31,2,15,29,42.8322,13.1188,10.3,3.09,31/10/2016 02:15
516,2016,10,31,2,34,9,42.7807,13.1063,10.2,3.01,31/10/2016 02:34
517,2016,10,31,2,49,41,43.0702,13.0658,8.7,3.55,31/10/2016 02:49
518,2016,10,31,2,59,14,42.6193,13.3025,9.9,3.42,31/10/2016 02:59
519,2016,10,31,3,5,45,42.8417,13.0548,9.8,3.34,31/10/2016 03:05
520,2016,10,31,3,27,40,42.7655,13.085,10.6,4.24,31/10/2016 03:27
521,2016,10,31,3,31,30,42.8908,13.1768,9.2,3.01,31/10/2016 03:31
522,2016,10,31,3,32,37,42.9455,13.1907,8.1,3.66,31/10/2016 03:32
523,2016,10,31,4,20,28,42.8932,13.1857,8.3,3.16,31/10/2016 04:20
524,2016,10,31,4,22,18,42.8418,13.0567,10.8,3.35,31/10/2016 04:22
525,2016,10,31,4,49,16,42.7907,13.0678,10,3.15,31/10/2016 04:49
526,2016,10,31,4,50,16,42.8867,13.1655,9.1,3.08,31/10/2016 04:50
527,2016,10,31,5,18,5,42.7742,13.2103,9.9,3.11,31/10/2016 05:18
528,2016,10,31,6,17,19,42.7707,13.2073,9.9,3.9,31/10/2016 06:17
529,2016,10,31,7,5,44,42.8413,13.129,10,4.19,31/10/2016 07:05
530,2016,10,31,7,10,21,42.9378,13.2177,8.9,3.26,31/10/2016 07:10
531,2016,10,31,8,37,33,43.0252,13.0772,8.4,3.49,31/10/2016 08:37
532,2016,10,31,8,40,35,42.8063,13.1358,8.5,3.32,31/10/2016 08:40
533,2016,10,31,8,58,9,42.807,13.193,10,3.25,31/10/2016 08:58
534,2016,10,31,9,34,17,42.8155,13.1508,8.9,3.57,31/10/2016 09:34
535,2016,10,31,9,37,6,42.9078,13.1143,9.3,3.03,31/10/2016 09:37
536,2016,10,31,10,18,38,42.9032,13.2095,7.4,3.02,31/10/2016 10:18
537,2016,10,31,11,3,6,42.7733,13.0773,10.1,3.29,31/10/2016 11:03
538,2016,10,31,11,23,33,42.6918,13.2707,11.1,3.07,31/10/2016 11:23
539,2016,10,31,12,15,15,42.9217,13.2175,8.6,3.16,31/10/2016 12:15
540,2016,10,31,14,31,25,43.0557,13.1273,8.4,3.27,31/10/2016 14:31
541,2016,10,31,14,52,20,42.8748,13.0607,9.9,3.05,31/10/2016 14:52
542,2016,10,31,15,8,4,42.7518,13.1445,15.6,3.16,31/10/2016 15:08
543,2016,10,31,15,55,27,42.8998,13.1448,8.2,3.43,31/10/2016 15:55
544,2016,10,31,16,43,6,42.8463,13.1572,10.5,3.1,31/10/2016 16:43
545,2016,10,31,17,14,44,42.765,13.0518,10.3,3.17,31/10/2016 17:14
546,2016,10,31,17,40,31,42.9453,13.1968,7.8,3.1,31/10/2016 17:40
547,2016,10,31,17,58,19,42.7383,13.149,18.8,3.11,31/10/2016 17:58
548,2016,10,31,20,24,16,42.9397,13.2147,7.7,3.19,31/10/2016 20:24
549,2016,10,31,21,9,9,42.8923,13.1818,14.5,3.03,31/10/2016 21:09
550,2016,10,31,22,24,53,42.8058,13.0477,10.7,3.3,31/10/2016 22:24
551,2016,10,31,23,55,53,42.9458,13.1988,7.2,3.2,31/10/2016 23:55
552,2016,11,1,0,36,36,42.8542,13.0842,9.3,3.15,01/11/2016 00:36
553,2016,11,1,0,40,34,42.931,13.0588,10,3.08,01/11/2016 00:40
554,2016,11,1,2,34,44,42.798,13.1812,10,3.01,01/11/2016 02:34
555,2016,11,1,2,35,48,42.663,13.2165,11.4,3.18,01/11/2016 02:35
556,2016,11,1,2,44,9,42.775,13.0317,10.4,3.15,01/11/2016 02:44
557,2016,11,1,3,19,5,42.9087,13.3088,24.6,3.7,01/11/2016 03:19
558,2016,11,1,3,41,27,42.9027,13.3113,24.7,3.17,01/11/2016 03:41
559,2016,11,1,4,9,15,42.5843,13.3522,19.4,3.09,01/11/2016 04:09
560,2016,11,1,4,55,41,42.7758,13.1443,11.2,3.01,01/11/2016 04:55
561,2016,11,1,6,36,5,43.0085,13.1428,9.4,3.57,01/11/2016 06:36
562,2016,11,1,6,43,33,43.0138,13.14,8.2,3.2,01/11/2016 06:43
563,2016,11,1,7,32,50,42.9018,13.0487,9.7,3.05,01/11/2016 07:32
564,2016,11,1,7,56,39,42.9995,13.1583,9.9,4.73,01/11/2016 07:56
565,2016,11,1,8,0,22,43.0098,13.1503,9.8,3.23,01/11/2016 08:00
566,2016,11,1,8,1,26,43.0077,13.1338,7.6,3.3,01/11/2016 08:01
567,2016,11,1,8,7,24,42.9912,13.1492,9.6,3.45,01/11/2016 08:07
568,2016,11,1,11,32,43,42.7342,13.2063,11.7,3.15,01/11/2016 11:32
569,2016,11,1,11,41,51,42.6858,13.1525,13.2,3.17,01/11/2016 11:41
570,2016,11,1,11,54,26,42.8002,13.1862,8.9,3.02,01/11/2016 11:54
571,2016,11,1,15,13,43,42.9047,13.1693,8.9,3.61,01/11/2016 15:13
572,2016,11,1,16,0,59,42.7948,13.1053,11.6,3.26,01/11/2016 16:00
573,2016,11,1,16,30,30,42.9328,13.2082,9.2,3.23,01/11/2016 16:30
574,2016,11,1,17,4,34,42.8802,13.0763,11.3,3.14,01/11/2016 17:04
575,2016,11,1,17,5,34,42.8017,13.0993,10.7,3.25,01/11/2016 17:05
576,2016,11,1,17,59,13,42.8057,13.1353,10.2,3.48,01/11/2016 17:59
577,2016,11,1,18,2,54,42.8117,13.1273,10.8,3.79,01/11/2016 18:02
578,2016,11,1,18,3,7,42.8023,13.1598,9.2,3.85,01/11/2016 18:03
579,2016,11,1,18,6,22,42.8965,13.3172,24.4,3.19,01/11/2016 18:06
580,2016,11,1,18,47,50,42.7288,13.2203,10,3.4,01/11/2016 18:47
581,2016,11,1,19,3,20,42.8013,13.032,10.3,3.66,01/11/2016 19:03
582,2016,11,1,20,38,20,42.92,13.2017,9,3.12,01/11/2016 20:38
583,2016,11,1,20,46,26,43.0148,13.1383,9.7,3.13,01/11/2016 20:46
584,2016,11,2,5,30,58,42.9137,13.1348,9.7,3.2,02/11/2016 05:30
585,2016,11,2,6,7,48,42.7773,13.0812,10.4,3.4,02/11/2016 06:07
586,2016,11,2,6,8,48,43.0352,13.0568,9.6,3.49,02/11/2016 06:08
587,2016,11,2,6,41,13,42.7962,13.1668,10,3.5,02/11/2016 06:41
588,2016,11,2,7,37,22,42.7132,13.1927,10.1,3.17,02/11/2016 07:37
589,2016,11,2,9,27,43,43.0008,13.1508,6.2,3.1,02/11/2016 09:27
590,2016,11,2,11,13,52,42.7775,13.2047,9.4,3.33,02/11/2016 11:13
591,2016,11,2,12,5,14,43.0387,13.117,8.1,3.09,02/11/2016 12:05
592,2016,11,2,14,25,59,42.8847,13.1473,10.7,3.21,02/11/2016 14:25
593,2016,11,2,15,53,2,43.0308,13.0453,9.9,3.44,02/11/2016 15:53
594,2016,11,2,17,45,37,42.801,13.1447,10.6,3.15,02/11/2016 17:45
595,2016,11,2,19,26,47,42.9282,13.2067,9.4,3.43,02/11/2016 19:26
596,2016,11,2,19,27,41,42.9413,13.1473,9.8,3.37,02/11/2016 19:27
597,2016,11,2,19,37,49,42.8782,13.0678,8.4,3.98,02/11/2016 19:37
598,2016,11,2,21,57,33,42.8808,13.185,7.7,3.31,02/11/2016 21:57
599,2016,11,2,22,10,56,43.0413,13.0573,9.5,3.06,02/11/2016 22:10
600,2016,11,2,22,57,3,42.7077,13.2293,9.6,3.05,02/11/2016 22:57
601,2016,11,3,0,35,1,43.0285,13.049,8.4,4.83,03/11/2016 00:35
602,2016,11,3,1,18,31,42.6553,13.3142,7.8,3.09,03/11/2016 01:18
603,2016,11,3,1,46,29,43.0247,13.0647,9.9,3.08,03/11/2016 01:46
604,2016,11,3,2,38,32,42.9702,13.1492,10.5,3.22,03/11/2016 02:38
605,2016,11,3,7,39,7,42.8338,13.121,9.8,3.41,03/11/2016 07:39
606,2016,11,3,10,14,13,42.7822,13.2057,9.9,3.32,03/11/2016 10:14
607,2016,11,3,11,59,17,42.9093,13.2198,8.9,3.51,03/11/2016 11:59
608,2016,11,3,12,22,20,42.9222,13.2025,8.9,3.35,03/11/2016 12:22
609,2016,11,3,13,10,45,42.693,13.178,13.6,3.72,03/11/2016 13:10
610,2016,11,3,14,41,29,42.9938,13.0763,8.7,3.54,03/11/2016 14:41
611,2016,11,3,17,26,34,43.0347,13.0648,9.4,3.16,03/11/2016 17:26
612,2016,11,3,19,16,39,43.0163,13.0538,10.2,3.19,03/11/2016 19:16
613,2016,11,3,20,32,40,42.7935,13.1102,10.5,3.71,03/11/2016 20:32
614,2016,11,3,21,10,24,42.7577,13.0543,10.7,3.41,03/11/2016 21:10
615,2016,11,3,23,24,35,42.8657,13.0988,10.2,3.35,03/11/2016 23:24
616,2016,11,4,0,17,32,42.8708,13.0703,10.3,3.16,04/11/2016 00:17
617,2016,11,4,0,41,27,42.7627,13.1702,8,3.13,04/11/2016 00:41
618,2016,11,4,1,32,9,43.0042,13.0745,8.8,3.18,04/11/2016 01:32
619,2016,11,4,1,33,0,42.9073,13.2152,9.1,3.03,04/11/2016 01:33
620,2016,11,4,2,8,43,42.6768,13.2072,12.8,3.14,04/11/2016 02:08
621,2016,11,4,2,8,44,42.6772,13.2062,12,3.59,04/11/2016 02:08
622,2016,11,4,9,58,28,43.01,13.0722,9.7,3.02,04/11/2016 09:58
623,2016,11,4,10,48,33,42.8713,13.1332,8.5,3.27,04/11/2016 10:48
624,2016,11,4,14,31,31,42.9798,13.1348,7.8,3.2,04/11/2016 14:31
625,2016,11,4,15,15,26,42.9868,13.1328,8.6,3.11,04/11/2016 15:15
626,2016,11,4,23,45,21,42.7902,13.1348,10.5,3.37,04/11/2016 23:45
627,2016,11,5,0,42,6,42.8322,13.2317,13.3,3.06,05/11/2016 00:42
628,2016,11,5,3,20,56,42.8082,13.1432,10.3,3.08,05/11/2016 03:20
629,2016,11,5,6,46,33,43.0618,13.0652,9.2,3.03,05/11/2016 06:46
630,2016,11,5,8,17,40,42.6987,13.1472,11.8,3.55,05/11/2016 08:17
631,2016,11,5,8,25,30,42.6795,13.1817,13.1,3.09,05/11/2016 08:25
632,2016,11,5,9,39,35,42.9508,13.2077,9,3.11,05/11/2016 09:39
633,2016,11,5,9,45,43,42.9097,13.1938,8.6,3.12,05/11/2016 09:45
634,2016,11,5,11,5,24,42.9365,13.2117,7.5,3.39,05/11/2016 11:05
635,2016,11,5,11,5,45,42.9488,13.2298,9.4,3.82,05/11/2016 11:05
636,2016,11,5,11,15,26,42.9478,13.2177,9.2,3.24,05/11/2016 11:15
637,2016,11,5,14,9,54,42.7867,13.1795,10.4,3.02,05/11/2016 14:09
638,2016,11,5,14,45,20,42.9787,13.1273,8.7,3.43,05/11/2016 14:45
639,2016,11,5,17,52,51,42.7502,13.1925,8.8,3.4,05/11/2016 17:52
640,2016,11,5,19,11,58,42.9553,13.2038,9.3,3.49,05/11/2016 19:11
641,2016,11,5,21,29,11,42.7257,13.1905,8.2,3.44,05/11/2016 21:29
642,2016,11,5,22,27,56,43.0393,13.0928,8.9,3.01,05/11/2016 22:27
643,2016,11,5,22,32,5,42.951,13.2048,9,3.21,05/11/2016 22:32
644,2016,11,6,1,31,26,42.7618,13.1998,9.9,3.04,06/11/2016 01:31
645,2016,11,6,3,19,31,43.0623,13.0608,9.7,3.75,06/11/2016 03:19
646,2016,11,6,4,40,51,42.7867,13.1377,9.8,3.14,06/11/2016 04:40
647,2016,11,6,4,44,25,42.7782,13.2003,9.6,3.38,06/11/2016 04:44
648,2016,11,6,8,27,24,42.8565,13.2327,9.2,3.05,06/11/2016 08:27
649,2016,11,6,10,24,41,42.9567,13.0317,9.4,3.16,06/11/2016 10:24
650,2016,11,6,14,49,52,43.0153,13.0358,7.6,3.1,06/11/2016 14:49
651,2016,11,6,18,7,29,42.8003,13.1022,12.1,3.04,06/11/2016 18:07
652,2016,11,6,18,15,19,42.8058,13.1848,10.8,3.58,06/11/2016 18:15
653,2016,11,7,0,18,5,42.8927,13.2107,6.5,3.06,07/11/2016 00:18
654,2016,11,7,3,13,5,42.9448,13.2112,7.6,3.05,07/11/2016 03:13
655,2016,11,7,7,5,57,42.8747,13.1907,8.4,3.21,07/11/2016 07:05
656,2016,11,7,12,34,33,42.8675,13.0785,11,3.13,07/11/2016 12:34
657,2016,11,7,16,58,32,43.0158,13.1355,8.9,3.37,07/11/2016 16:58
658,2016,11,7,17,0,31,43.0163,13.1403,8.7,3.06,07/11/2016 17:00
659,2016,11,7,18,56,16,42.8878,13.1512,12.6,3.98,07/11/2016 18:56
660,2016,11,8,6,0,37,42.8068,13.2102,9.3,3.39,08/11/2016 06:00
661,2016,11,8,8,16,27,42.8262,13.0448,9.9,3.24,08/11/2016 08:16
662,2016,11,9,1,7,27,42.5515,13.2497,10.7,3.13,09/11/2016 01:07
663,2016,11,9,3,15,8,43.001,13.149,9.3,3.49,09/11/2016 03:15
664,2016,11,9,3,50,10,42.9965,13.1567,9.2,3.17,09/11/2016 03:50
665,2016,11,9,3,50,51,42.9992,13.1468,7.9,3.26,09/11/2016 03:50
666,2016,11,9,6,13,10,42.6613,13.1917,13.2,3.71,09/11/2016 06:13
667,2016,11,9,6,29,55,42.728,13.177,14,3.46,09/11/2016 06:29
668,2016,11,9,17,51,20,42.6982,13.1805,8.4,3.09,09/11/2016 17:51
669,2016,11,9,19,43,7,42.9268,13.1513,9.6,3.26,09/11/2016 19:43
670,2016,11,10,1,14,34,42.9323,13.213,9,3.08,10/11/2016 01:14
671,2016,11,10,13,50,59,42.8858,13.1323,9.3,3.61,10/11/2016 13:50
672,2016,11,10,14,43,35,42.828,13.2545,13.5,3.07,10/11/2016 14:43
673,2016,11,10,15,57,33,42.979,13.0372,7.9,3.41,10/11/2016 15:57
674,2016,11,10,16,3,14,42.6523,13.2133,10.9,3.28,10/11/2016 16:03
675,2016,11,10,17,23,30,42.9838,13.1493,9,3.42,10/11/2016 17:23
676,2016,11,10,19,54,34,42.7833,13.0548,10.5,3.28,10/11/2016 19:54
677,2016,11,11,0,36,55,42.7932,13.1235,10.6,3.46,11/11/2016 00:36
678,2016,11,11,11,39,19,42.9648,13.1548,10.8,3.03,11/11/2016 11:39
679,2016,11,11,17,53,9,42.8298,13.2223,12.1,3.09,11/11/2016 17:53
680,2016,11,12,3,54,59,43.0113,13.0732,9.5,3.11,12/11/2016 03:54
681,2016,11,12,9,4,7,42.9013,13.1755,8.3,3.15,12/11/2016 09:04
682,2016,11,12,12,34,11,42.9968,13.1352,9.2,3.93,12/11/2016 12:34
683,2016,11,12,12,59,18,42.995,13.1407,8.4,3.67,12/11/2016 12:59
684,2016,11,12,14,43,33,42.7227,13.2092,10.1,4.15,12/11/2016 14:43
685,2016,11,12,19,18,30,43.0313,13.067,9.4,3.23,12/11/2016 19:18
686,2016,11,12,22,32,23,42.796,13.1385,9.8,3.88,12/11/2016 22:32
687,2016,11,12,22,51,10,42.9157,13.2095,8.2,3.21,12/11/2016 22:51
688,2016,11,12,23,19,37,42.8167,13.0952,10.8,3.21,12/11/2016 23:19
689,2016,11,12,23,55,36,42.8192,13.0977,11,3.12,12/11/2016 23:55
690,2016,11,13,3,15,52,42.545,13.2343,10.5,3.28,13/11/2016 03:15
691,2016,11,13,11,53,54,42.7223,13.2158,9.5,3.33,13/11/2016 11:53
692,2016,11,13,23,1,51,42.9502,13.0858,9.1,3.15,13/11/2016 23:01
693,2016,11,14,1,33,43,42.8602,13.1577,11,4.03,14/11/2016 01:33
694,2016,11,14,5,32,42,43.0118,13.0653,8,3.13,14/11/2016 05:32
695,2016,11,14,14,25,13,42.9847,13.0582,9.8,3.12,14/11/2016 14:25
696,2016,11,14,15,34,19,42.8607,13.1627,11,3,14/11/2016 15:34
697,2016,11,14,19,49,52,42.9413,13.1523,10.1,3.91,14/11/2016 19:49
698,2016,11,15,17,4,36,43.032,13.0747,8.7,3.02,15/11/2016 17:04
699,2016,11,15,18,30,58,43.0297,13.0778,8.9,3.16,15/11/2016 18:30
700,2016,11,15,18,33,16,42.9857,13.1578,7.2,3.06,15/11/2016 18:33
701,2016,11,15,22,57,52,42.7502,13.2123,9.9,3.26,15/11/2016 22:57
702,2016,11,16,1,39,14,42.8882,13.1647,8.4,3.01,16/11/2016 01:39
703,2016,11,16,9,41,2,43.0382,13.1068,7.9,3.04,16/11/2016 09:41
704,2016,11,16,11,52,22,42.8033,13.1328,8.7,3.93,16/11/2016 11:52
705,2016,11,16,11,59,36,43.0347,13.1015,7.6,3.2,16/11/2016 11:59
706,2016,11,16,15,4,22,43.0392,13.1003,9.2,3.01,16/11/2016 15:04
707,2016,11,17,0,13,15,43.0077,13.1222,9.4,3.18,17/11/2016 00:13
708,2016,11,17,13,16,13,43.0118,13.1372,8.4,3.02,17/11/2016 13:16
709,2016,11,17,15,15,17,42.9105,13.0888,12.5,3.03,17/11/2016 15:15
710,2016,11,17,23,16,51,42.7678,13.198,12.6,3.42,17/11/2016 23:16
711,2016,11,19,1,12,38,43.0062,13.0715,9.1,3.06,19/11/2016 01:12
712,2016,11,19,19,48,20,42.8575,13.1912,8.5,3.16,19/11/2016 19:48
713,2016,11,20,1,41,52,42.6375,13.2188,11,3.24,20/11/2016 01:41
714,2016,11,20,11,52,19,42.9513,13.1617,11.6,3.22,20/11/2016 11:52
715,2016,11,21,3,49,4,43.0142,13.0758,9.1,3.23,21/11/2016 03:49
716,2016,11,21,10,14,29,43.0173,13.084,9.2,3.09,21/11/2016 10:14
717,2016,11,22,8,45,25,43.0103,13.1337,6.8,3.05,22/11/2016 08:45
718,2016,11,23,0,2,42,42.8348,13.1235,8.7,3.56,23/11/2016 00:02
719,2016,11,23,1,33,10,42.7775,13.1643,12.6,3.16,23/11/2016 01:33
720,2016,11,23,1,34,14,42.9283,13.1528,8.9,3.33,23/11/2016 01:34
721,2016,11,23,6,21,24,43.046,13.1008,8.2,3,23/11/2016 06:21
722,2016,11,23,7,54,45,43.0467,13.0973,8.6,3.36,23/11/2016 07:54
723,2016,11,23,21,11,17,42.7183,13.2812,11.1,3.77,23/11/2016 21:11
724,2016,11,25,11,49,9,43.0147,13.0793,9,3.13,25/11/2016 11:49
725,2016,11,25,13,39,13,42.9928,13.1538,9,3.01,25/11/2016 13:39
726,2016,11,26,4,34,37,42.8627,12.9357,8.3,3.23,26/11/2016 04:34
727,2016,11,26,20,12,42,42.7758,13.1535,9.1,3.05,26/11/2016 20:12
728,2016,11,27,0,42,52,42.7935,13.1567,9.5,3.05,27/11/2016 00:42
729,2016,11,27,3,57,7,42.8032,13.2117,9.1,3.45,27/11/2016 03:57
